BandIndex,HighestPeak1,HighestPeak2,HighestPeak3,HighestPeak4,HighestPeak5,HighestPeak6,HighestPeak7,HighestPeak8,HighestPeak9,HighestPeak10,HighestPeak11,HighestPeak12,HighestPeak13,HighestPeak14,HighestPeak15,HighestPeak16,HighestPeak17,HighestPeak18,HighestPeak19,HighestPeak20,HighestSingleChange21,HighestSingleChange22,HighestSingleChange23,HighestSingleChange24,HighestSingleChange25,HighestSingleChange26,HighestSingleChange27,HighestSingleChange28,HighestSingleChange29,HighestSingleChange30,HighestSingleChange31,HighestSingleChange32,HighestSingleChange33,HighestSingleChange34,HighestSingleChange35,HighestSingleChange36,HighestSingleChange37,HighestSingleChange38,HighestSingleChange39,HighestSingleChange40,HighestTotalChange41,HighestTotalChange42,HighestTotalChange43,HighestTotalChange44,HighestTotalChange45,HighestTotalChange46,HighestTotalChange47,HighestTotalChange48,HighestTotalChange49,HighestTotalChange50,HighestTotalChange51,HighestTotalChange52,HighestTotalChange53,HighestTotalChange54,HighestTotalChange55,HighestTotalChange56,HighestTotalChange57,HighestTotalChange58,HighestTotalChange59,HighestTotalChange60,HighestDynamicRange61,HighestDynamicRange62,HighestDynamicRange63,HighestDynamicRange64,HighestDynamicRange65,HighestDynamicRange66,HighestDynamicRange67,HighestDynamicRange68,HighestDynamicRange69,HighestDynamicRange70,HighestDynamicRange71,HighestDynamicRange72,HighestDynamicRange73,HighestDynamicRange74,HighestDynamicRange75,HighestDynamicRange76,HighestDynamicRange77,HighestDynamicRange78,HighestDynamicRange79,HighestDynamicRange80,BestPeakToAverage81,BestPeakToAverage82,BestPeakToAverage83,BestPeakToAverage84,BestPeakToAverage85,BestPeakToAverage86,BestPeakToAverage87,BestPeakToAverage88,BestPeakToAverage89,BestPeakToAverage90,BestPeakToAverage91,BestPeakToAverage92,BestPeakToAverage93,BestPeakToAverage94,BestPeakToAverage95,BestPeakToAverage96,BestPeakToAverage97,BestPeakToAverage98,BestPeakToAverage99,BestPeakToAverage100
4,0.171347688,0.171414542,0.190901554,0.272911675,1,0.887432654,0.312081986,0.291727441,0.24331931,0.221622807,0.165068308,0.186923816,0.260497137,0.261291133,0.328190719,0.236835195,0.104578641,0.09117156,0.088017338,0.123407405,0.24842886,0.211866369,0.195445143,0.297208301,0.959503739,1,0.394363771,0.297649536,0.297879373,0.243834936,0.207933681,0.217432487,0.285321488,0.310533022,0.314036454,0.215728329,0.143050421,0.109386639,0.106713714,0.172830943,0.216932063,0.209562697,0.22728951,0.331295794,1,0.847414012,0.392601375,0.25349485,0.211322006,0.188082115,0.187498765,0.171720311,0.242970281,0.242859302,0.284441798,0.187016989,0.102596514,0.092738533,0.080437068,0.098752395,0.1714561,0.168761103,0.189044777,0.271219786,1,0.887950915,0.311180089,0.291270184,0.242730763,0.221249646,0.163785006,0.184668612,0.259541681,0.259658177,0.325506715,0.235738265,0.102172402,0.087727049,0.084224195,0.121856773,0.788393007,0.710897124,0.638783743,0.521039819,0.597504776,0.522614155,0.596163445,0.793337809,0.855799094,0.88466335,0.803336397,0.997889047,0.965155816,0.790554022,0.777618943,1,0.747597424,0.825485515,0.75632885,0.816066178
5,0.130288505,0.162096963,0.208865289,0.931429077,0.843311336,1,0.75067881,0.485045209,0.426284385,0.311280597,0.47732819,0.662716107,0.57914304,0.439973723,0.300698521,0.283124229,0.244527078,0.205708385,0.143635099,0.205971537,0.156989646,0.157481033,0.196112021,0.783519887,0.931151374,1,0.73914878,0.602798145,0.456063021,0.370751974,0.325473056,0.45741314,0.488129362,0.449894111,0.338334373,0.265636693,0.225241322,0.243358743,0.184793266,0.178982546,0.170943077,0.178480774,0.224667646,0.50859334,0.88507007,1,0.623056437,0.383370087,0.336674504,0.287918656,0.320475727,0.388453844,0.505625111,0.36406764,0.311184091,0.25122546,0.257569928,0.161909276,0.152394816,0.196406886,0.131599628,0.160460995,0.208620762,0.929019077,0.747024783,1,0.754506182,0.48486284,0.426487925,0.311735866,0.477970523,0.658429909,0.578556072,0.428050647,0.29648259,0.280524828,0.245638824,0.206245522,0.139435857,0.201275614,0.49957417,0.481645094,0.477351276,1,0.254847523,0.553600092,0.647170113,0.649430203,0.686056714,0.571282003,0.737695146,0.800559952,0.439991933,0.51778051,0.538779973,0.666143565,0.443686455,0.6494192,0.426627249,0.493956554
4,0.142568709,0.147902853,0.184687411,0.375746328,0.96109728,1,0.559427933,0.600088024,0.620400741,0.738415003,0.429607224,0.272146223,0.237361134,0.206168847,0.225180563,0.18751976,0.190661263,0.289303043,0.136787681,0.121482176,0.188848136,0.168752102,0.168248754,0.396533753,1,0.80857099,0.587425215,0.519997057,0.464681745,0.552593793,0.389097316,0.30316502,0.26386226,0.206600852,0.230239327,0.185197564,0.235740562,0.219920745,0.161739387,0.136390771,0.253425018,0.246880334,0.234243167,0.401187875,1,0.977368811,0.589420623,0.36279116,0.543416552,0.638285099,0.419504204,0.292988118,0.212771332,0.186652798,0.221059958,0.21283445,0.172890074,0.192108124,0.168048671,0.133485485,0.146840589,0.148562763,0.185194938,0.380800322,0.974252935,1,0.551637867,0.600008508,0.629690644,0.741163819,0.437561996,0.273381307,0.239347917,0.208840105,0.227553823,0.19046248,0.192502843,0.291890083,0.132909105,0.118701781,0.569172809,0.53746869,0.511122759,0.578632717,0.548454501,0.47892302,0.622763738,0.917027318,0.686671716,0.576789886,0.718461015,0.612141744,0.747643811,0.679406868,0.591609216,0.605854895,0.773388731,1,0.491071919,0.607517593
4,0.202894892,0.191609555,0.272314532,0.747360735,1,0.651951973,0.426385197,0.528409509,0.554451389,0.31347432,0.279009449,0.324157055,0.32403533,0.219890708,0.258390591,0.346517236,0.263713085,0.126550687,0.106887773,0.097045668,0.210715978,0.22144471,0.202401883,0.604152735,1,0.583619641,0.461686069,0.606511973,0.454653745,0.363098197,0.324271407,0.398087484,0.202340246,0.207640915,0.281417053,0.29622847,0.230845047,0.192430393,0.137804954,0.125744625,0.261431739,0.232769558,0.276136679,0.675674293,1,0.73373431,0.539884144,0.622908825,0.501593477,0.354844824,0.311982946,0.345772318,0.25621287,0.25062528,0.287246762,0.321293135,0.27333927,0.185544101,0.161675397,0.133076312,0.203052438,0.1910033,0.272109248,0.745656555,1,0.651625875,0.425875729,0.528544656,0.554848616,0.313996631,0.27774915,0.324319157,0.322383848,0.219281827,0.258419652,0.347180808,0.264058293,0.126438107,0.106418637,0.096941938,1,0.795700682,0.555956166,0.852190766,0.790160953,0.712432857,0.720397013,0.770096439,0.659116687,0.755044796,0.711427836,0.93542771,0.759143817,0.729885334,0.994480301,0.945149397,0.92454856,0.686787813,0.684894515,0.762382415
5,0.099945552,0.120456495,0.139321777,0.258695833,0.542176559,0.974077602,1,0.671408249,0.943661094,0.443697674,0.258243136,0.27403213,0.393445712,0.379719559,0.297544797,0.194945547,0.188387418,0.260724192,0.177398055,0.120570972,0.129160483,0.103504182,0.17555228,0.224774513,0.482544832,0.982232261,1,0.792505736,0.659537428,0.610302742,0.366506983,0.352867638,0.552014033,0.523542155,0.408982906,0.234329515,0.24958006,0.288851065,0.248940574,0.17700555,0.253405701,0.227827575,0.253468692,0.331128851,0.522107685,1,0.834229648,0.545500263,0.508892869,0.422281509,0.315268253,0.355569323,0.403542571,0.435029819,0.347010215,0.303915293,0.265851642,0.241962527,0.248964626,0.195307551,0.100893426,0.116826566,0.137235553,0.254833568,0.535180609,0.964999122,1,0.664998159,0.935011626,0.440441287,0.260665862,0.271792276,0.391774024,0.383489061,0.300276486,0.194956711,0.188463053,0.263321887,0.1772078,0.11877449,0.471431712,0.521066685,0.50771064,0.678627544,0.727318814,0.7047245,0.52576266,0.549498353,0.543113216,0.648301383,0.560533653,0.720328546,0.997546849,1,0.959057885,0.554062627,0.66597551,0.73249793,0.726968133,0.638925222
5,0.264142308,0.262859935,0.559042798,0.483400215,0.878844167,1,0.851347694,0.677952337,0.492767959,0.431837338,0.637287656,0.438390434,0.342918825,0.285774374,0.244984075,0.199598066,0.25157493,0.223681861,0.436499459,0.203556955,0.172935392,0.233288129,0.335993516,0.55054502,0.629033889,1,0.773512953,0.741586918,0.409346241,0.488319091,0.56473895,0.37546145,0.355269337,0.28487146,0.223480057,0.15066824,0.221772385,0.18719195,0.289803169,0.195460518,0.242138098,0.277325892,0.428397028,0.528645749,0.954366019,1,0.78583359,0.666685132,0.450832868,0.445727253,0.629354874,0.456888336,0.426023315,0.277522272,0.236181528,0.243881398,0.298427718,0.320446944,0.410395187,0.353593707,0.264038561,0.261242905,0.559400876,0.483201251,0.878589277,1,0.850596918,0.67822303,0.491179643,0.430107568,0.636530675,0.437900003,0.339156238,0.280669357,0.243303318,0.194697371,0.250615196,0.218965413,0.434754343,0.203489495,1,0.689959756,0.83775905,0.645577416,0.554774737,0.618982897,0.754451975,0.791174892,0.72263322,0.6699493,0.575134528,0.663604101,0.443051692,0.618290533,0.685820724,0.456046818,0.523258761,0.475270421,0.572029665,0.358555156
8,0.064974636,0.073319198,0.081914283,0.092807436,0.117216595,0.234120041,0.35870653,1,0.733719794,0.471932341,0.425724347,0.42099096,0.418011468,0.350439376,0.320967884,0.224676042,0.20451202,0.165928709,0.119455087,0.119955276,0.080863621,0.110304776,0.125821872,0.133868908,0.127017992,0.226754135,0.489143997,1,0.966204965,0.593023857,0.499123435,0.515523458,0.6192886,0.551058045,0.313683963,0.289212703,0.210273266,0.188940263,0.171292518,0.150662388,0.124726619,0.13214479,0.126984923,0.13892026,0.185588307,0.280280031,0.569205341,1,0.95696344,0.799537074,0.766437872,0.674092443,0.574176058,0.464485359,0.372231563,0.368688379,0.241347997,0.248963276,0.19997591,0.185391655,0.064522619,0.072517403,0.08093974,0.09214975,0.114963761,0.229699215,0.355977435,1,0.72939773,0.465409824,0.418519095,0.411225891,0.41376491,0.34794711,0.30833632,0.219213879,0.203546483,0.163789423,0.115252634,0.118769824,0.763283425,0.759430643,0.741823877,0.738200794,0.6515978,0.685866147,0.708524783,1,0.916977992,0.6888548,0.54671409,0.539325492,0.824238846,0.978851114,0.745800107,0.646969051,0.943616138,0.700476752,0.669556969,0.704926352
8,0.079380201,0.076794845,0.094261177,0.092467331,0.222801665,0.576672956,0.784231105,1,0.596336975,0.547264257,0.570962056,0.365668627,0.552029303,0.500061408,0.353568134,0.232561983,0.199199588,0.260190078,0.309672508,0.550317069,0.128164131,0.112601452,0.139063521,0.115996133,0.264400481,0.723387449,0.883002737,0.864742543,1,0.932425714,0.695894963,0.576842038,0.683560382,0.856688045,0.371086264,0.385943548,0.278599077,0.370042215,0.461861061,0.876470104,0.130137473,0.115514085,0.123627125,0.154169524,0.261831041,0.673633273,0.847909269,1,0.678126671,0.547057163,0.565206057,0.474283481,0.504283137,0.483518977,0.397242192,0.297942995,0.328663059,0.412396407,0.376748193,0.509664417,0.079497625,0.076560501,0.0939445,0.091277435,0.221678433,0.577494472,0.784749574,1,0.596590342,0.547615696,0.570772762,0.365206748,0.552424569,0.49856269,0.351153832,0.231466564,0.198707041,0.258787712,0.308731416,0.549808729,0.586008661,0.538656617,0.560421139,0.414567109,0.643817451,0.724860104,0.812339532,0.804142926,0.756882331,0.975286511,0.744942763,0.62555626,1,0.929424273,0.487204503,0.585572812,0.498163296,0.577492582,0.6634186,0.961193423
6,0.074151385,0.09650458,0.10574563,0.195748311,0.207663664,0.412465641,0.702679916,1,0.428846878,0.555816819,0.360001068,0.263676599,0.373432647,0.497203226,0.586060788,0.392709032,0.430342528,0.46757385,0.305232868,0.468038512,0.115845923,0.170874092,0.149150157,0.175278983,0.235118443,0.53702164,1,0.915845564,0.68561963,0.73905091,0.404674377,0.421486901,0.535603997,0.726849742,0.684715721,0.699739567,0.459823172,0.605701704,0.410667949,0.436663904,0.275502809,0.256077972,0.24655313,0.282468868,0.359812347,0.475460961,0.719493621,1,0.619109262,0.634614653,0.492322793,0.41833203,0.472913125,0.556105672,0.611956707,0.446049508,0.37678918,0.425514471,0.369931591,0.316358418,0.075542189,0.096850692,0.10122548,0.196748869,0.205924565,0.415790375,0.714584192,1,0.4357418,0.563493049,0.361273917,0.264036597,0.379827395,0.501722133,0.587504489,0.399232794,0.43695026,0.472965545,0.304922758,0.476772248,0.292117514,0.335296227,0.24726898,0.166598625,0.172644554,0.549802588,0.863498904,0.236348504,0.52474795,0.626780311,0.350031465,0.330228848,0.610815219,0.729871541,0.33183379,0.75049368,0.743330387,0.676857061,0.556237483,1
7,0.26049341,0.334154422,0.595526181,0.651162455,1,0.688388107,0.616972726,0.455551713,0.4425538,0.275186021,0.252724424,0.237997553,0.203361389,0.179307662,0.174317733,0.163832021,0.147693027,0.192470262,0.114447929,0.083889989,0.284776947,0.319983041,0.820124057,0.744906129,1,0.870264978,0.68343701,0.56700502,0.648498597,0.37091617,0.280526616,0.294072822,0.211511364,0.218480833,0.172118872,0.173779779,0.181312268,0.269837769,0.122931399,0.101292139,0.384058403,0.427354504,0.635477372,0.897468139,1,0.904179168,0.747150382,0.665746018,0.644566694,0.439574141,0.421201019,0.356633283,0.326685292,0.299082127,0.268284055,0.28732646,0.252101275,0.274420886,0.180667476,0.14572819,0.260506825,0.334001289,0.595297068,0.651125468,1,0.688214291,0.616754318,0.45518531,0.442263273,0.275124784,0.252300876,0.237356942,0.202250873,0.177845151,0.173919785,0.162649523,0.146319737,0.191448482,0.113178044,0.083280324,0.950316404,1,0.979828749,0.641888146,0.559328464,0.679213226,0.935116926,0.855774062,0.942528023,0.746290576,0.744566832,0.860652764,0.71180499,0.692731532,0.773817424,0.738985551,0.712762701,0.784570964,0.714505006,0.705400538
5,0.110319514,0.130797999,0.12825437,0.250154057,0.929769972,1,0.773526155,0.715703555,0.566411067,0.667724882,0.402170913,0.515956064,0.546374195,0.545894036,0.392952715,0.270222043,0.223754298,0.422258027,0.288520196,0.16235512,0.149699479,0.137210047,0.106631285,0.256443862,0.802693281,1,0.671491125,0.894750827,0.655636713,0.579620576,0.530490027,0.475489605,0.494219956,0.484417729,0.448145714,0.34885916,0.215665646,0.290952145,0.258810207,0.179764485,0.21178414,0.207601833,0.182721853,0.305884532,1,0.983618569,0.884818911,0.863723584,0.634409275,0.562224984,0.497950486,0.701814799,0.633501545,0.483411128,0.463934103,0.33049919,0.265857433,0.342342611,0.310165943,0.192172173,0.1113456,0.130268769,0.128167394,0.246291737,0.930053319,1,0.776943412,0.70487624,0.562860745,0.667599553,0.401278418,0.512552471,0.547285717,0.544622005,0.393584291,0.270425551,0.223469525,0.419956981,0.283315751,0.161421789,0.643514625,0.667608676,0.564111185,0.662263409,0.919034792,0.945347769,0.530444876,0.671677048,0.721511069,0.96787509,0.751787801,0.507351985,0.776762636,1,0.838046164,0.746454942,0.837013226,0.838956734,0.760499155,0.847531372
6,0.105692513,0.127438284,0.134479038,0.192930799,0.535068053,0.9687682,1,0.867165108,0.689927793,0.615537696,0.594796757,0.860808426,0.606707193,0.449962967,0.424057929,0.395541942,0.441857186,0.476189084,0.219425798,0.241341608,0.112948549,0.106686726,0.111011033,0.145894289,0.443955898,1,0.778212541,0.805112479,0.714748207,0.563933959,0.569273837,0.578334806,0.599682276,0.466082721,0.415601773,0.408766436,0.277741616,0.220426459,0.172747216,0.212079579,0.221890614,0.192657991,0.205353007,0.191900002,0.448714301,0.947839813,0.937627823,0.732028694,0.606938745,0.627351189,0.706392562,1,0.588967931,0.492304577,0.446711565,0.442555502,0.49621781,0.434855459,0.257099535,0.263265121,0.105725148,0.12461535,0.13220301,0.190953374,0.536422253,0.971185777,1,0.86700092,0.689148984,0.615611862,0.594221459,0.861182663,0.605595528,0.447754774,0.422251117,0.394247265,0.440745353,0.475050414,0.218153082,0.238918559,0.543776726,0.59778567,0.524763286,0.55817989,0.715616526,0.54341405,0.638709007,0.980474136,0.868437332,0.752508208,0.628487545,0.435758613,1,0.822849369,0.971208775,0.910255637,0.458463958,0.769402497,0.663169564,0.810255768
6,0.258610032,0.24827631,0.29875977,0.6058825,1,0.929278267,0.847684734,0.928702516,0.726000348,0.687361925,0.955728947,0.919759939,0.623604898,0.959338384,0.700075125,0.52759658,0.907769062,0.757332,0.531061937,0.708652925,0.302720141,0.212208641,0.258401091,0.427677722,0.724459534,1,0.86655345,0.843189411,0.683651054,0.666407993,0.698214672,0.672862397,0.704542065,0.761396312,0.654375452,0.499431958,0.832991857,0.823225183,0.57368374,0.51556517,0.257819733,0.209907329,0.294103725,0.408340757,0.763556153,0.800197175,1,0.933593673,0.665297092,0.818335574,0.973493868,0.850764744,0.808681342,0.891013741,0.761928876,0.559374161,0.766099639,0.7973318,0.591737977,0.664283841,0.259494054,0.246533434,0.296197257,0.586917934,1,0.919049334,0.842112835,0.9222219,0.716837311,0.683679806,0.914752411,0.919674688,0.624380544,0.945872486,0.685371645,0.509485402,0.890263862,0.74193885,0.516385257,0.705116771,1,0.827443529,0.740315058,0.533788088,0.713789275,0.720122236,0.535909478,0.593556794,0.625058688,0.468642581,0.368820553,0.587998579,0.534291293,0.488904357,0.43408666,0.515600893,0.587875338,0.506485895,0.538541591,0.501578536
7,0.168804904,0.169233473,0.249790293,0.527219262,1,0.481350642,0.523334212,0.380140127,0.271426045,0.300212005,0.343696554,0.404859391,0.270051482,0.198946961,0.18023767,0.171568294,0.185190936,0.237526428,0.179258592,0.15204725,0.347801807,0.227629439,0.369697714,0.55962433,1,0.812203628,0.736319295,0.585455959,0.526988379,0.607732211,0.687833715,0.756165368,0.502164261,0.407551454,0.304357178,0.319585697,0.343034312,0.461928349,0.359139075,0.282262795,0.400569234,0.353490183,0.372107599,0.601726157,1,0.617572389,0.726049601,0.66111941,0.476142196,0.491440928,0.569212861,0.710120984,0.481945963,0.30988484,0.260647958,0.284274937,0.366678345,0.426645573,0.295721982,0.25961432,0.168743946,0.169036129,0.249485123,0.526923969,1,0.481041928,0.522859645,0.379876184,0.27128928,0.299885087,0.34310978,0.404488433,0.26975602,0.198545357,0.180190907,0.171339143,0.184999492,0.237177833,0.178741123,0.150414564,0.742991128,0.649819497,0.656432141,0.5553192,0.482465164,0.776328187,0.929066056,0.726355614,0.724424519,0.886720397,0.964489401,0.874121398,0.857204483,1,0.901577893,0.926954678,0.832113722,0.944765987,0.93444527,0.811361102
6,0.222515448,0.264793758,0.624927875,0.719192129,0.897208184,0.875771464,1,0.727349619,0.59104745,0.49313545,0.50231713,0.405729113,0.483089441,0.414860111,0.460769819,0.571470837,0.268234429,0.244780536,0.322204859,0.167952865,0.16614367,0.322439422,0.458029235,0.577051952,0.455115354,0.646312833,1,0.639624837,0.540793987,0.517745327,0.532051822,0.371953422,0.399681527,0.359380837,0.387903739,0.644988005,0.312651083,0.28034414,0.27822373,0.195506834,0.315417372,0.307810071,0.399949857,0.509775314,0.726528441,0.822309984,1,0.737999514,0.638008925,0.567328192,0.472664288,0.462008924,0.551466364,0.536628529,0.473609506,0.616310033,0.482948484,0.417380341,0.395266178,0.335139762,0.222473409,0.264778692,0.624906566,0.719211349,0.913755698,0.875809928,1,0.727296884,0.591137987,0.49216288,0.502255086,0.404849103,0.482142395,0.414451882,0.459374474,0.568218374,0.265077132,0.241171155,0.317889211,0.164760271,0.643817326,0.689842099,0.96728592,0.715229289,0.404024238,0.406552768,0.81338086,0.831344839,0.775785842,0.779037542,1,0.756005738,0.856433305,0.684093271,0.599241438,0.834419654,0.487639793,0.542396201,0.502525631,0.442652965
6,0.087130412,0.095458068,0.110300988,0.124981733,0.182233766,0.47890943,1,0.478481504,0.190012798,0.242825741,0.161990362,0.227010226,0.403222423,0.196087778,0.450310116,0.2695644,0.313208069,0.382786355,0.587418676,0.734076598,0.116884597,0.124328045,0.13378247,0.143745241,0.196545079,0.41998603,0.864424256,0.621199822,0.215651116,0.311312336,0.190186908,0.217762122,0.352588472,0.211791212,0.370912202,0.35533091,0.412666534,0.533823089,0.77763033,1,0.14795304,0.147565109,0.153822422,0.16942744,0.229887416,0.533496272,1,0.51375439,0.267232857,0.266243969,0.200161047,0.246194374,0.263038134,0.278148248,0.401243089,0.364351096,0.274812764,0.32304443,0.425703303,0.463633527,0.087630516,0.095872657,0.110423015,0.124842535,0.179809626,0.476814128,1,0.478876621,0.187533471,0.243903988,0.161553571,0.226909846,0.401616414,0.194085707,0.449395551,0.267681657,0.31203739,0.383323191,0.589062403,0.736239483,0.3761034,0.386931371,0.3866265,0.354720832,0.329497394,0.269971415,0.55450817,0.316567598,0.328380247,0.516259322,0.358102013,0.447368616,0.521974129,0.244381565,0.32222021,0.291540904,0.477394051,0.575781827,0.82730281,1
9,0.128769016,0.142496079,0.171952603,0.239397119,0.743558036,0.968594706,0.832994259,1,0.447352759,0.422328426,0.374859644,0.315535592,0.340280286,0.256415603,0.244992735,0.230134992,0.20636184,0.182734252,0.152042563,0.170684304,0.224835374,0.238438168,0.262744348,0.240202858,0.729008695,0.640394364,0.708459688,1,0.804250411,0.618279734,0.578493292,0.518224793,0.606641173,0.41108224,0.344620557,0.349032548,0.310174623,0.314130049,0.239146024,0.198647797,0.350994811,0.302249106,0.322360753,0.379928996,1,0.725315163,0.876050347,0.749928247,0.63398035,0.670116243,0.632007666,0.630235114,0.560503776,0.493542053,0.419348037,0.391346758,0.361846267,0.357548894,0.295639638,0.239139731,0.128888783,0.141825961,0.170870735,0.238953772,0.743022987,0.966065728,0.805505859,1,0.445681821,0.420807079,0.374154319,0.313452289,0.33886662,0.255010866,0.24503192,0.229258122,0.204087694,0.181011744,0.151168569,0.168478068,0.750026024,0.736476765,0.721192354,0.735471279,0.904032146,0.76110874,0.590054333,0.410724132,0.697522284,0.823731775,0.87521169,0.844912449,1,0.834916049,0.765591638,0.911687288,0.875075487,0.800308286,0.752124733,0.8991735
7,0.150779766,0.17622398,0.24072008,0.768949782,1,0.791737565,0.667330678,0.627189325,0.480025703,0.471388651,0.384327442,0.309585983,0.243467787,0.280805896,0.345464733,0.28015951,0.205107978,0.13789449,0.186959742,0.359426959,0.26079489,0.260331884,0.295150991,0.627856272,1,0.976132962,0.712839958,0.905023804,0.839755264,0.759719252,0.552683663,0.371417075,0.347757336,0.364684698,0.398079337,0.358524024,0.279864627,0.168675296,0.210518167,0.339183616,0.262838467,0.261122111,0.302960905,0.667455742,1,0.682256267,0.621681443,0.66310534,0.540400701,0.485599746,0.363390378,0.318338083,0.304364557,0.307967903,0.395859811,0.37052094,0.278940183,0.229204912,0.271339044,0.340453224,0.150801139,0.175825913,0.239842137,0.769358114,1,0.792227998,0.667600793,0.626221048,0.479807571,0.471205088,0.383484733,0.309293402,0.243107552,0.277360711,0.343714986,0.278697833,0.204790832,0.135850076,0.185044094,0.358664763,0.653029472,0.655750337,0.614660086,0.683344299,0.657944282,0.977117812,1,0.826971922,0.674103198,0.900734759,0.998276148,0.836555103,0.70233582,0.53988419,0.86445146,0.668845218,0.639218508,0.559706195,0.568873978,0.626541543
